payment_id,order_id,payment_date,amount,payment_method
1,1,2019-01-28,509.01,Cash
2,2,2022-04-13,148.87,Card
3,3,2025-08-04,129.18,Cash
4,4,2019-03-25,488.22,Cash
5,5,2022-02-15,41.71,Bank Transfer
6,6,2021-08-07,866.80,Cash
7,7,2022-03-03,223.20,PayPal
8,8,2016-05-17,949.20,Card
9,9,2018-01-10,212.80,Cash
10,10,2021-11-27,409.84,PayPal
11,11,2016-04-11,711.47,Bank Transfer
12,12,2021-01-21,249.24,Card
13,13,2019-01-10,442.21,Cash
14,14,2021-09-19,990.03,Card
15,15,2016-08-25,305.76,Bank Transfer
16,16,2021-09-22,183.74,PayPal
17,17,2020-10-09,706.93,Cash
18,18,2024-10-03,754.08,Bank Transfer
19,19,2020-03-06,531.54,Cash
20,20,2019-11-10,690.80,Cash
21,21,2015-02-23,538.13,Card
22,22,2025-07-31,739.18,Card
23,23,2022-01-26,865.99,Card
24,24,2021-10-28,647.09,Card
25,25,2021-01-18,922.85,Cash
26,26,2021-07-03,138.52,Cash
27,27,2018-01-31,423.03,Cash
28,28,2015-09-03,240.79,Bank Transfer
29,29,2016-09-28,637.01,PayPal
30,30,2023-12-08,149.85,Bank Transfer
31,31,2015-06-23,744.21,Cash
32,32,2020-12-12,459.19,PayPal
33,33,2021-07-07,762.35,Card
34,34,2017-07-20,203.76,Bank Transfer
35,35,2023-06-28,467.25,Cash
36,36,2021-02-08,149.08,Card
37,37,2025-07-07,682.15,Bank Transfer
38,38,2020-08-07,387.59,PayPal
39,39,2016-02-02,464.59,Bank Transfer
40,40,2018-03-02,65.41,PayPal
41,41,2022-03-14,293.17,PayPal
42,42,2022-10-31,809.08,PayPal
43,43,2023-01-15,205.00,Bank Transfer
44,44,2019-08-19,594.08,Cash
45,45,2024-01-06,90.56,Cash
46,46,2015-01-02,72.29,Cash
47,47,2020-03-22,422.92,Card
48,48,2018-01-27,282.94,Cash
49,49,2019-10-12,800.67,Card
50,50,2017-01-18,393.55,PayPal
51,51,2021-10-09,617.95,Card
52,52,2025-06-28,212.45,Cash
53,53,2019-09-14,824.76,Cash
54,54,2021-10-04,613.22,PayPal
55,55,2019-01-07,129.09,Card
56,56,2025-11-15,305.44,Bank Transfer
57,57,2023-01-12,159.38,Cash
58,58,2025-01-14,905.39,Card
59,59,2023-06-16,164.23,Card
60,60,2016-05-17,990.85,PayPal
61,61,2020-11-30,523.27,PayPal
62,62,2023-05-31,825.96,PayPal
63,63,2017-11-27,110.90,Cash
64,64,2019-07-08,501.73,Bank Transfer
65,65,2024-08-09,771.58,PayPal
66,66,2017-12-17,899.48,PayPal
67,67,2019-07-18,362.35,Cash
68,68,2016-10-05,35.02,Card
69,69,2016-11-20,513.22,Card
70,70,2020-07-18,250.74,Bank Transfer
71,71,2023-01-19,222.68,Card
72,72,2025-06-18,627.03,Bank Transfer
73,73,2021-01-15,45.06,Cash
74,74,2022-10-22,93.97,Bank Transfer
75,75,2019-01-21,751.62,Bank Transfer
76,76,2025-04-27,640.11,Bank Transfer
77,77,2022-05-26,969.55,PayPal
78,78,2016-09-15,541.99,PayPal
79,79,2018-08-14,248.94,Card
80,80,2019-03-17,623.31,Cash
81,81,2023-10-28,149.41,Cash
82,82,2025-06-19,723.45,Card
83,83,2015-11-22,105.48,Cash
84,84,2017-02-23,944.16,PayPal
85,85,2017-07-13,28.97,PayPal
86,86,2020-10-07,970.03,Cash
87,87,2019-11-23,908.59,Cash
88,88,2025-06-06,692.00,PayPal
89,89,2017-08-21,334.02,Cash
90,90,2017-09-04,75.82,Cash
91,91,2025-03-27,531.39,Cash
92,92,2020-12-05,363.25,Cash
93,93,2025-06-09,668.00,Card
94,94,2024-07-19,227.21,Cash
95,95,2023-03-22,316.50,Card
96,96,2020-02-06,409.91,Card
97,97,2024-12-01,260.23,Bank Transfer
98,98,2018-11-19,433.80,PayPal
99,99,2017-05-06,186.64,Bank Transfer
